importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
  Progress 1675 / 9694 	 Time remaining: 0s                  
  Progress 1676 / 9694 	 Time remaining: 0s                  
  Progress 1677 / 9694 	 Time remaining: 0s                  
  Progress 1678 / 9694 	 Time remaining: 0s                  
  Progress 1679 / 9694 	 Time remaining: 0s                  
  Progress 1680 / 9694 	 Time remaining: 0s                  
  Progress 1681 / 9694 	 Time remaining: 0s                  
  Progress 1682 / 9694 	 Time remaining: 0s                  
  Progress 1683 / 9694 	 Time remaining: 0s                  
  Progress 1684 / 9694 	 Time remaining: 0s                  
  Progress 1685 / 9694 	 Time remaining: 0s                  
  Progress 1686 / 9694 	 Time remaining: 0s                  
  Progress 1687 / 9694 	 Time remaining: 0s                  
  Progress 1688 / 9694 	 Time remaining: 0s                  
  Progress 1689 / 9694 	 Time remaining: 0s                  
  Progress 1690 / 9694 	 Time remaining: 0s                  
  Progress 1691 / 9694 	 Time remaining: 0s                  
  Progress 1692 / 9694 	 Time remaining: 0s                  
  Progress 1693 / 9694 	 Time remaining: 0s                  
  Progress 1694 / 9694 	 Time remaining: 0s                  
  Progress 1695 / 9694 	 Time remaining: 0s                  
  Progress 1696 / 9694 	 Time remaining: 0s                  
  Progress 1697 / 9694 	 Time remaining: 0s                  
  Progress 1698 / 9694 	 Time remaining: 0s                  
  Progress 1699 / 9694 	 Time remaining: 0s                  
  Progress 1700 / 9694 	 Time remaining: 0s                  
  Progress 1701 / 9694 	 Time remaining: 0s                  
  Progress 1702 / 9694 	 Time remaining: 0s                  
  Progress 1703 / 9694 	 Time remaining: 0s                  
  Progress 1704 / 9694 	 Time remaining: 0s                  
  Progress 1705 / 9694 	 Time remaining: 0s                  
  Progress 1706 / 9694 	 Time remaining: 0s                  
  Progress 1707 / 9694 	 Time remaining: 0s                  
  Progress 1708 / 9694 	 Time remaining: 0s                  
  Progress 1709 / 9694 	 Time remaining: 0s                  
  Progress 1710 / 9694 	 Time remaining: 0s                  
  Progress 1711 / 9694 	 Time remaining: 0s                  
  Progress 1712 / 9694 	 Time remaining: 0s                  
  Progress 1713 / 9694 	 Time remaining: 0s                  
  Progress 1714 / 9694 	 Time remaining: 0s                  
  Progress 1715 / 9694 	 Time remaining: 0s                  
  Progress 1716 / 9694 	 Time remaining: 0s                  
  Progress 1717 / 9694 	 Time remaining: 0s                  
  Progress 1718 / 9694 	 Time remaining: 0s                  
  Progress 1719 / 9694 	 Time remaining: 0s                  
  Progress 1720 / 9694 	 Time remaining: 0s                  
  Progress 1721 / 9694 	 Time remaining: 0s                  
  Progress 1722 / 9694 	 Time remaining: 0s                  
  Progress 1723 / 9694 	 Time remaining: 0s                  
  Progress 1724 / 9694 	 Time remaining: 0s                  
  Progress 1725 / 9694 	 Time remaining: 0s                  
  Progress 1726 / 9694 	 Time remaining: 0s                  
  Progress 1727 / 9694 	 Time remaining: 0s                  
  Progress 1728 / 9694 	 Time remaining: 0s                  
  Progress 1729 / 9694 	 Time remaining: 0s                  
  Progress 1730 / 9694 	 Time remaining: 0s                  
  Progress 1731 / 9694 	 Time remaining: 0s                  
  Progress 1732 / 9694 	 Time remaining: 0s                  
  Progress 1733 / 9694 	 Time remaining: 0s                  
  Progress 1734 / 9694 	 Time remaining: 0s                  
  Progress 1735 / 9694 	 Time remaining: 0s                  
  Progress 1736 / 9694 	 Time remaining: 0s                  
  Progress 1737 / 9694 	 Time remaining: 0s                  
  Progress 1738 / 9694 	 Time remaining: 0s                  
  Progress 1739 / 9694 	 Time remaining: 0s                  
  Progress 1740 / 9694 	 Time remaining: 0s                  
  Progress 1741 / 9694 	 Time remaining: 0s                  
  Progress 1742 / 9694 	 Time remaining: 0s                  
  Progress 1743 / 9694 	 Time remaining: 0s                  
  Progress 1744 / 9694 	 Time remaining: 0s                  
  Progress 1745 / 9694 	 Time remaining: 0s                  
  Progress 1746 / 9694 	 Time remaining: 0s                  
  Progress 1747 / 9694 	 Time remaining: 0s                  
  Progress 1748 / 9694 	 Time remaining: 0s                  
  Progress 1749 / 9694 	 Time remaining: 0s                  
  Progress 1750 / 9694 	 Time remaining: 0s                  
  Progress 1751 / 9694 	 Time remaining: 0s                  
  Progress 1752 / 9694 	 Time remaining: 0s                  
  Progress 1753 / 9694 	 Time remaining: 0s                  
  Progress 1754 / 9694 	 Time remaining: 0s                  
  Progress 1755 / 9694 	 Time remaining: 0s                  
  Progress 1756 / 9694 	 Time remaining: 0s                  
  Progress 1757 / 9694 	 Time remaining: 0s                  
  Progress 1758 / 9694 	 Time remaining: 0s                  
  Progress 1759 / 9694 	 Time remaining: 0s                  
  Progress 1760 / 9694 	 Time remaining: 0s                  
  Progress 1761 / 9694 	 Time remaining: 0s                  
  Progress 1762 / 9694 	 Time remaining: 0s                  
  Progress 1763 / 9694 	 Time remaining: 0s                  
  Progress 1764 / 9694 	 Time remaining: 0s                  
  Progress 1765 / 9694 	 Time remaining: 0s                  
  Progress 1766 / 9694 	 Time remaining: 0s                  
  Progress 1767 / 9694 	 Time remaining: 0s                  
  Progress 1768 / 9694 	 Time remaining: 0s                  
  Progress 1769 / 9694 	 Time remaining: 0s                  
  Progress 1770 / 9694 	 Time remaining: 0s                  
  Progress 1771 / 9694 	 Time remaining: 0s                  
  Progress 1772 / 9694 	 Time remaining: 0s                  
  Progress 1773 / 9694 	 Time remaining: 0s                  
  Progress 1774 / 9694 	 Time remaining: 0s                  
  Progress 1775 / 9694 	 Time remaining: 0s                  
  Progress 1776 / 9694 	 Time remaining: 0s                  
  Progress 1777 / 9694 	 Time remaining: 0s                  
  Progress 1778 / 9694 	 Time remaining: 0s                  
  Progress 1779 / 9694 	 Time remaining: 0s                  
  Progress 1780 / 9694 	 Time remaining: 0s                  
  Progress 1781 / 9694 	 Time remaining: 0s                  
  Progress 1782 / 9694 	 Time remaining: 0s                  
  Progress 1783 / 9694 	 Time remaining: 0s                  
  Progress 1784 / 9694 	 Time remaining: 0s                  
  Progress 1785 / 9694 	 Time remaining: 0s                  
  Progress 1786 / 9694 	 Time remaining: 0s                  
  Progress 1787 / 9694 	 Time remaining: 0s                  
  Progress 1788 / 9694 	 Time remaining: 0s                  
  Progress 1789 / 9694 	 Time remaining: 0s                  
  Progress 1790 / 9694 	 Time remaining: 0s                  
  Progress 1791 / 9694 	 Time remaining: 0s                  
  Progress 1792 / 9694 	 Time remaining: 0s                  
  Progress 1793 / 9694 	 Time remaining: 0s                  
  Progress 1794 / 9694 	 Time remaining: 0s                  
  Progress 1795 / 9694 	 Time remaining: 0s                  
  Progress 1796 / 9694 	 Time remaining: 0s                  
  Progress 1797 / 9694 	 Time remaining: 0s                  
  Progress 1798 / 9694 	 Time remaining: 0s                  
  Progress 1799 / 9694 	 Time remaining: 0s                  
  Progress 1800 / 9694 	 Time remaining: 0s                  
  Progress 1801 / 9694 	 Time remaining: 0s                  
  Progress 1802 / 9694 	 Time remaining: 0s                  
  Progress 1803 / 9694 	 Time remaining: 0s                  
  Progress 1804 / 9694 	 Time remaining: 0s                  
  Progress 1805 / 9694 	 Time remaining: 0s                  
  Progress 1806 / 9694 	 Time remaining: 0s                  
  Progress 1807 / 9694 	 Time remaining: 0s                  
  Progress 1808 / 9694 	 Time remaining: 0s                  
  Progress 1809 / 9694 	 Time remaining: 0s                  
  Progress 1810 / 9694 	 Time remaining: 0s                  
  Progress 1811 / 9694 	 Time remaining: 0s                  
  Progress 1812 / 9694 	 Time remaining: 0s                  
  Progress 1813 / 9694 	 Time remaining: 0s                  
  Progress 1814 / 9694 	 Time remaining: 0s                  
  Progress 1815 / 9694 	 Time remaining: 0s                  
  Progress 1816 / 9694 	 Time remaining: 0s                  
  Progress 1817 / 9694 	 Time remaining: 0s                  
  Progress 1818 / 9694 	 Time remaining: 0s                  
  Progress 1819 / 9694 	 Time remaining: 0s                  
  Progress 1820 / 9694 	 Time remaining: 0s                  
  Progress 1821 / 9694 	 Time remaining: 0s                  
  Progress 1822 / 9694 	 Time remaining: 0s                  
  Progress 1823 / 9694 	 Time remaining: 0s                  
  Progress 1824 / 9694 	 Time remaining: 0s                  
  Progress 1825 / 9694 	 Time remaining: 0s                  
  Progress 1826 / 9694 	 Time remaining: 0s                  
  Progress 1827 / 9694 	 Time remaining: 0s                  
  Progress 1828 / 9694 	 Time remaining: 0s                  
  Progress 1829 / 9694 	 Time remaining: 0s                  
  Progress 1830 / 9694 	 Time remaining: 0s                  
  Progress 1831 / 9694 	 Time remaining: 0s                  
  Progress 1832 / 9694 	 Time remaining: 0s                  
  Progress 1833 / 9694 	 Time remaining: 0s                  
  Progress 1834 / 9694 	 Time remaining: 0s                  
  Progress 1835 / 9694 	 Time remaining: 0s                  
  Progress 1836 / 9694 	 Time remaining: 0s                  
  Progress 1837 / 9694 	 Time remaining: 0s                  
  Progress 1838 / 9694 	 Time remaining: 0s                  
  Progress 1839 / 9694 	 Time remaining: 0s                  
  Progress 1840 / 9694 	 Time remaining: 0s                  
  Progress 1841 / 9694 	 Time remaining: 0s                  
  Progress 1842 / 9694 	 Time remaining: 0s                  
  Progress 1843 / 9694 	 Time remaining: 0s                  
  Progress 1844 / 9694 	 Time remaining: 0s                  
  Progress 1845 / 9694 	 Time remaining: 0s                  
  Progress 1846 / 9694 	 Time remaining: 0s                  
  Progress 1847 / 9694 	 Time remaining: 0s                  
  Progress 1848 / 9694 	 Time remaining: 0s                  
  Progress 1849 / 9694 	 Time remaining: 0s                  
  Progress 1850 / 9694 	 Time remaining: 0s                  
  Progress 1851 / 9694 	 Time remaining: 0s                  
  Progress 1852 / 9694 	 Time remaining: 0s                  
  Progress 1853 / 9694 	 Time remaining: 0s                  
  Progress 1854 / 9694 	 Time remaining: 0s                  
  Progress 1855 / 9694 	 Time remaining: 0s                  
  Progress 1856 / 9694 	 Time remaining: 0s                  
  Progress 1857 / 9694 	 Time remaining: 0s                  
  Progress 1858 / 9694 	 Time remaining: 0s                  
  Progress 1859 / 9694 	 Time remaining: 0s                  
  Progress 1860 / 9694 	 Time remaining: 0s                  
  Progress 1861 / 9694 	 Time remaining: 0s                  
  Progress 1862 / 9694 	 Time remaining: 0s                  
  Progress 1863 / 9694 	 Time remaining: 0s                  
  Progress 1864 / 9694 	 Time remaining: 0s                  
  Progress 1865 / 9694 	 Time remaining: 0s                  
  Progress 1866 / 9694 	 Time remaining: 0s                  
  Progress 1867 / 9694 	 Time remaining: 0s                  
  Progress 1868 / 9694 	 Time remaining: 0s                  
  Progress 1869 / 9694 	 Time remaining: 0s                  
  Progress 1870 / 9694 	 Time remaining: 0s                  
  Progress 1871 / 9694 	 Time remaining: 0s                  
  Progress 1872 / 9694 	 Time remaining: 0s                  
  Progress 1873 / 9694 	 Time remaining: 0s                  
  Progress 1874 / 9694 	 Time remaining: 0s                  
  Progress 1875 / 9694 	 Time remaining: 0s                  
  Progress 1876 / 9694 	 Time remaining: 0s                  
  Progress 1877 / 9694 	 Time remaining: 0s                  
  Progress 1878 / 9694 	 Time remaining: 0s                  
  Progress 1879 / 9694 	 Time remaining: 0s                  
  Progress 1880 / 9694 	 Time remaining: 0s                  
  Progress 1881 / 9694 	 Time remaining: 0s                  
  Progress 1882 / 9694 	 Time remaining: 0s                  
  Progress 1883 / 9694 	 Time remaining: 0s                  
  Progress 1884 / 9694 	 Time remaining: 0s                  
  Progress 1885 / 9694 	 Time remaining: 0s                  
  Progress 1886 / 9694 	 Time remaining: 0s                  
  Progress 1887 / 9694 	 Time remaining: 0s                  
  Progress 1888 / 9694 	 Time remaining: 0s                  
  Progress 1889 / 9694 	 Time remaining: 0s                  
  Progress 1890 / 9694 	 Time remaining: 0s                  
  Progress 1891 / 9694 	 Time remaining: 0s                  
  Progress 1892 / 9694 	 Time remaining: 0s                  
  Progress 1893 / 9694 	 Time remaining: 0s                  
  Progress 1894 / 9694 	 Time remaining: 0s                  
  Progress 1895 / 9694 	 Time remaining: 0s                  
  Progress 1896 / 9694 	 Time remaining: 0s                  
  Progress 1897 / 9694 	 Time remaining: 0s                  
  Progress 1898 / 9694 	 Time remaining: 0s                  
  Progress 1899 / 9694 	 Time remaining: 0s                  
  Progress 1900 / 9694 	 Time remaining: 0s                  
  Progress 1901 / 9694 	 Time remaining: 0s                  
  Progress 1902 / 9694 	 Time remaining: 0s                  
  Progress 1903 / 9694 	 Time remaining: 0s                  
  Progress 1904 / 9694 	 Time remaining: 0s                  
  Progress 1905 / 9694 	 Time remaining: 0s                  
  Progress 1906 / 9694 	 Time remaining: 0s                  
  Progress 1907 / 9694 	 Time remaining: 0s                  
  Progress 1908 / 9694 	 Time remaining: 0s                  
  Progress 1909 / 9694 	 Time remaining: 0s                  
  Progress 1910 / 9694 	 Time remaining: 0s                  
  Progress 1911 / 9694 	 Time remaining: 0s                  
  Progress 1912 / 9694 	 Time remaining: 0s                  
  Progress 1913 / 9694 	 Time remaining: 0s                  
  Progress 1914 / 9694 	 Time remaining: 0s                  
  Progress 1915 / 9694 	 Time remaining: 0s                  
  Progress 1916 / 9694 	 Time remaining: 0s                  
  Progress 1917 / 9694 	 Time remaining: 0s                  
  Progress 1918 / 9694 	 Time remaining: 0s                  
  Progress 1919 / 9694 	 Time remaining: 0s                  
  Progress 1920 / 9694 	 Time remaining: 0s                  
  Progress 1921 / 9694 	 Time remaining: 0s                  
  Progress 1922 / 9694 	 Time remaining: 0s                  
  Progress 1923 / 9694 	 Time remaining: 0s                  
  Progress 1924 / 9694 	 Time remaining: 0s                  
  Progress 1925 / 9694 	 Time remaining: 0s                  
  Progress 1926 / 9694 	 Time remaining: 0s                  
  Progress 1927 / 9694 	 Time remaining: 0s                  
  Progress 1928 / 9694 	 Time remaining: 0s                  
  Progress 1929 / 9694 	 Time remaining: 0s                  
  Progress 1930 / 9694 	 Time remaining: 0s                  
  Progress 1931 / 9694 	 Time remaining: 0s                  
  Progress 1932 / 9694 	 Time remaining: 0s                  
  Progress 1933 / 9694 	 Time remaining: 0s                  
  Progress 1934 / 9694 	 Time remaining: 0s                  
  Progress 1935 / 9694 	 Time remaining: 0s                  
  Progress 1936 / 9694 	 Time remaining: 0s                  
  Progress 1937 / 9694 	 Time remaining: 0s                  
  Progress 1938 / 9694 	 Time remaining: 0s                  
  Progress 1939 / 9694 	 Time remaining: 0s                  
  Progress 1940 / 9694 	 Time remaining: 0s                  
  Progress 1941 / 9694 	 Time remaining: 0s                  
  Progress 1942 / 9694 	 Time remaining: 0s                  
  Progress 1943 / 9694 	 Time remaining: 0s                  
  Progress 1944 / 9694 	 Time remaining: 0s                  
  Progress 1945 / 9694 	 Time remaining: 0s                  
  Progress 1946 / 9694 	 Time remaining: 0s                  
  Progress 1947 / 9694 	 Time remaining: 0s                  
  Progress 1948 / 9694 	 Time remaining: 0s                  
  Progress 1949 / 9694 	 Time remaining: 0s                  
  Progress 1950 / 9694 	 Time remaining: 0s                  
  Progress 1951 / 9694 	 Time remaining: 0s                  
  Progress 1952 / 9694 	 Time remaining: 0s                  
  Progress 1953 / 9694 	 Time remaining: 0s                  
  Progress 1954 / 9694 	 Time remaining: 0s                  
  Progress 1955 / 9694 	 Time remaining: 0s                  
  Progress 1956 / 9694 	 Time remaining: 0s                  
  Progress 1957 / 9694 	 Time remaining: 0s                  
  Progress 1958 / 9694 	 Time remaining: 0s                  
  Progress 1959 / 9694 	 Time remaining: 0s                  
  Progress 1960 / 9694 	 Time remaining: 0s                  
  Progress 1961 / 9694 	 Time remaining: 0s                  
  Progress 1962 / 9694 	 Time remaining: 0s                  
  Progress 1963 / 9694 	 Time remaining: 0s                  
  Progress 1964 / 9694 	 Time remaining: 0s                  
  Progress 1965 / 9694 	 Time remaining: 0s                  
  Progress 1966 / 9694 	 Time remaining: 0s                  
  Progress 1967 / 9694 	 Time remaining: 0s                  
  Progress 1968 / 9694 	 Time remaining: 0s                  
  Progress 1969 / 9694 	 Time remaining: 0s                  
  Progress 1970 / 9694 	 Time remaining: 0s                  
  Progress 1971 / 9694 	 Time remaining: 0s                  
  Progress 1972 / 9694 	 Time remaining: 0s                  
  Progress 1973 / 9694 	 Time remaining: 0s                  
  Progress 1974 / 9694 	 Time remaining: 0s                  
  Progress 1975 / 9694 	 Time remaining: 0s                  
  Progress 1976 / 9694 	 Time remaining: 0s                  
  Progress 1977 / 9694 	 Time remaining: 0s                  
  Progress 1978 / 9694 	 Time remaining: 0s                  
  Progress 1979 / 9694 	 Time remaining: 0s                  
  Progress 1980 / 9694 	 Time remaining: 0s                  
  Progress 1981 / 9694 	 Time remaining: 0s                  
  Progress 1982 / 9694 	 Time remaining: 0s                  
  Progress 1983 / 9694 	 Time remaining: 0s                  
  Progress 1984 / 9694 	 Time remaining: 0s                  
  Progress 1985 / 9694 	 Time remaining: 0s                  
  Progress 1986 / 9694 	 Time remaining: 0s                  
  Progress 1987 / 9694 	 Time remaining: 0s                  
  Progress 1988 / 9694 	 Time remaining: 0s                  
  Progress 1989 / 9694 	 Time remaining: 0s                  
  Progress 1990 / 9694 	 Time remaining: 0s                  
  Progress 1991 / 9694 	 Time remaining: 0s                  
  Progress 1992 / 9694 	 Time remaining: 0s                  
  Progress 1993 / 9694 	 Time remaining: 0s                  
  Progress 1994 / 9694 	 Time remaining: 0s                  
  Progress 1995 / 9694 	 Time remaining: 0s                  
  Progress 1996 / 9694 	 Time remaining: 0s                  
  Progress 1997 / 9694 	 Time remaining: 0s                  
  Progress 1998 / 9694 	 Time remaining: 0s                  
  Progress 1999 / 9694 	 Time remaining: 0s                  
  Progress 2000 / 9694 	 Time remaining: 0s                  
  Progress 2001 / 9694 	 Time remaining: 0s                  
  Progress 2002 / 9694 	 Time remaining: 0s                  
  Progress 2003 / 9694 	 Time remaining: 0s                  
  Progress 2004 / 9694 	 Time remaining: 0s                  
  Progress 2005 / 9694 	 Time remaining: 0s                  
  Progress 2006 / 9694 	 Time remaining: 0s                  
  Progress 2007 / 9694 	 Time remaining: 0s                  
  Progress 2008 / 9694 	 Time remaining: 0s                  
  Progress 2009 / 9694 	 Time remaining: 0s                  
  Progress 2010 / 9694 	 Time remaining: 0s                  
  Progress 2011 / 9694 	 Time remaining: 0s                  
  Progress 2012 / 9694 	 Time remaining: 0s                  
  Progress 2013 / 9694 	 Time remaining: 0s                  
  Progress 2014 / 9694 	 Time remaining: 0s                  
  Progress 2015 / 9694 	 Time remaining: 0s                  
  Progress 2016 / 9694 	 Time remaining: 0s                  
  Progress 2017 / 9694 	 Time remaining: 0s                  
  Progress 2018 / 9694 	 Time remaining: 0s                  
  Progress 2019 / 9694 	 Time remaining: 0s                  
  Progress 2020 / 9694 	 Time remaining: 0s                  
  Progress 2021 / 9694 	 Time remaining: 0s                  
  Progress 2022 / 9694 	 Time remaining: 0s                  
  Progress 2023 / 9694 	 Time remaining: 0s                  
  Progress 2024 / 9694 	 Time remaining: 0s                  
  Progress 2025 / 9694 	 Time remaining: 0s                  
  Progress 2026 / 9694 	 Time remaining: 0s                  
  Progress 2027 / 9694 	 Time remaining: 0s                  
  Progress 2028 / 9694 	 Time remaining: 0s                  
  Progress 2029 / 9694 	 Time remaining: 0s                  
  Progress 2030 / 9694 	 Time remaining: 0s                  
  Progress 2031 / 9694 	 Time remaining: 0s                  
  Progress 2032 / 9694 	 Time remaining: 0s                  
  Progress 2033 / 9694 	 Time remaining: 0s                  
  Progress 2034 / 9694 	 Time remaining: 0s                  
  Progress 2035 / 9694 	 Time remaining: 0s                  
  Progress 2036 / 9694 	 Time remaining: 0s                  
  Progress 2037 / 9694 	 Time remaining: 0s                  
  Progress 2038 / 9694 	 Time remaining: 0s                  
  Progress 2039 / 9694 	 Time remaining: 0s                  
  Progress 2040 / 9694 	 Time remaining: 0s                  
  Progress 2041 / 9694 	 Time remaining: 0s                  
  Progress 2042 / 9694 	 Time remaining: 0s                  
  Progress 2043 / 9694 	 Time remaining: 0s                  
  Progress 2044 / 9694 	 Time remaining: 0s                  
  Progress 2045 / 9694 	 Time remaining: 0s                  
  Progress 2046 / 9694 	 Time remaining: 0s                  
  Progress 2047 / 9694 	 Time remaining: 0s                  
  Progress 2048 / 9694 	 Time remaining: 0s                  
  Progress 2049 / 9694 	 Time remaining: 0s                  
  Progress 2050 / 9694 	 Time remaining: 0s                  
  Progress 2051 / 9694 	 Time remaining: 0s                  
  Progress 2052 / 9694 	 Time remaining: 0s                  
  Progress 2053 / 9694 	 Time remaining: 0s                  
  Progress 2054 / 9694 	 Time remaining: 0s                  
  Progress 2055 / 9694 	 Time remaining: 0s                  
  Progress 2056 / 9694 	 Time remaining: 0s                  
  Progress 2057 / 9694 	 Time remaining: 0s                  
  Progress 2058 / 9694 	 Time remaining: 0s                  
  Progress 2059 / 9694 	 Time remaining: 0s                  
  Progress 2060 / 9694 	 Time remaining: 0s                  
  Progress 2061 / 9694 	 Time remaining: 0s                  
  Progress 2062 / 9694 	 Time remaining: 0s                  
  Progress 2063 / 9694 	 Time remaining: 0s                  
  Progress 2064 / 9694 	 Time remaining: 0s                  
  Progress 2065 / 9694 	 Time remaining: 0s                  
  Progress 2066 / 9694 	 Time remaining: 0s                  
  Progress 2067 / 9694 	 Time remaining: 0s                  
  Progress 2068 / 9694 	 Time remaining: 0s                  
  Progress 2069 / 9694 	 Time remaining: 0s                  
  Progress 2070 / 9694 	 Time remaining: 0s                  
  Progress 2071 / 9694 	 Time remaining: 0s                  
  Progress 2072 / 9694 	 Time remaining: 0s                  
  Progress 2073 / 9694 	 Time remaining: 0s                  
  Progress 2074 / 9694 	 Time remaining: 0s                  
  Progress 2075 / 9694 	 Time remaining: 0s                  
  Progress 2076 / 9694 	 Time remaining: 0s                  
  Progress 2077 / 9694 	 Time remaining: 0s                  
  Progress 2078 / 9694 	 Time remaining: 0s                  
  Progress 2079 / 9694 	 Time remaining: 0s                  
  Progress 2080 / 9694 	 Time remaining: 0s                  
  Progress 2081 / 9694 	 Time remaining: 0s                  
  Progress 2082 / 9694 	 Time remaining: 0s                  
  Progress 2083 / 9694 	 Time remaining: 0s                  
  Progress 2084 / 9694 	 Time remaining: 0s                  
  Progress 2085 / 9694 	 Time remaining: 0s                  
  Progress 2086 / 9694 	 Time remaining: 0s                  
  Progress 2087 / 9694 	 Time remaining: 0s                  
  Progress 2088 / 9694 	 Time remaining: 0s                  
  Progress 2089 / 9694 	 Time remaining: 0s                  
  Progress 2090 / 9694 	 Time remaining: 0s                  
  Progress 2091 / 9694 	 Time remaining: 0s                  
  Progress 2092 / 9694 	 Time remaining: 0s                  
  Progress 2093 / 9694 	 Time remaining: 0s                  
  Progress 2094 / 9694 	 Time remaining: 0s                  
  Progress 2095 / 9694 	 Time remaining: 0s                  
  Progress 2096 / 9694 	 Time remaining: 0s                  
  Progress 2097 / 9694 	 Time remaining: 0s                  
  Progress 2098 / 9694 	 Time remaining: 0s                  
  Progress 2099 / 9694 	 Time remaining: 0s                  
  Progress 2100 / 9694 	 Time remaining: 0s                  
  Progress 2101 / 9694 	 Time remaining: 0s                  
  Progress 2102 / 9694 	 Time remaining: 0s                  
  Progress 2103 / 9694 	 Time remaining: 0s                  
  Progress 2104 / 9694 	 Time remaining: 0s                  
  Progress 2105 / 9694 	 Time remaining: 0s                  
  Progress 2106 / 9694 	 Time remaining: 0s                  
  Progress 2107 / 9694 	 Time remaining: 0s                  
  Progress 2108 / 9694 	 Time remaining: 0s                  
  Progress 2109 / 9694 	 Time remaining: 0s                  
  Progress 2110 / 9694 	 Time remaining: 0s                  
  Progress 2111 / 9694 	 Time remaining: 0s                  
  Progress 2112 / 9694 	 Time remaining: 0s                  
  Progress 2113 / 9694 	 Time remaining: 0s                  
  Progress 2114 / 9694 	 Time remaining: 0s                  
  Progress 2115 / 9694 	 Time remaining: 0s                  
  Progress 2116 / 9694 	 Time remaining: 0s                  
  Progress 2117 / 9694 	 Time remaining: 0s                  
  Progress 2118 / 9694 	 Time remaining: 0s                  
  Progress 2119 / 9694 	 Time remaining: 0s                  
  Progress 2120 / 9694 	 Time remaining: 0s                  
  Progress 2121 / 9694 	 Time remaining: 0s                  
  Progress 2122 / 9694 	 Time remaining: 0s                  
  Progress 2123 / 9694 	 Time remaining: 0s                  
  Progress 2124 / 9694 	 Time remaining: 0s                  
  Progress 2125 / 9694 	 Time remaining: 0s                  
  Progress 2126 / 9694 	 Time remaining: 0s                  
  Progress 2127 / 9694 	 Time remaining: 0s                  
  Progress 2128 / 9694 	 Time remaining: 0s                  
  Progress 2129 / 9694 	 Time remaining: 0s                  
  Progress 2130 / 9694 	 Time remaining: 0s                  
  Progress 2131 / 9694 	 Time remaining: 0s                  
  Progress 2132 / 9694 	 Time remaining: 0s                  
  Progress 2133 / 9694 	 Time remaining: 0s                  
  Progress 2134 / 9694 	 Time remaining: 0s                  
  Progress 2135 / 9694 	 Time remaining: 0s                  
  Progress 2136 / 9694 	 Time remaining: 0s                  
  Progress 2137 / 9694 	 Time remaining: 0s                  
  Progress 2138 / 9694 	 Time remaining: 0s                  
  Progress 2139 / 9694 	 Time remaining: 0s                  
  Progress 2140 / 9694 	 Time remaining: 0s                  
  Progress 2141 / 9694 	 Time remaining: 0s                  
  Progress 2142 / 9694 	 Time remaining: 0s                  
  Progress 2143 / 9694 	 Time remaining: 0s                  
  Progress 2144 / 9694 	 Time remaining: 0s                  
  Progress 2145 / 9694 	 Time remaining: 0s                  
  Progress 2146 / 9694 	 Time remaining: 0s                  
  Progress 2147 / 9694 	 Time remaining: 0s                  
  Progress 2148 / 9694 	 Time remaining: 0s                  
  Progress 2149 / 9694 	 Time remaining: 0s                  
  Progress 2150 / 9694 	 Time remaining: 0s                  
  Progress 2151 / 9694 	 Time remaining: 0s                  
  Progress 2152 / 9694 	 Time remaining: 0s                  
  Progress 2153 / 9694 	 Time remaining: 0s                  
  Progress 2154 / 9694 	 Time remaining: 0s                  
  Progress 2155 / 9694 	 Time remaining: 0s                  
  Progress 2156 / 9694 	 Time remaining: 0s                  
  Progress 2157 / 9694 	 Time remaining: 0s                  
  Progress 2158 / 9694 	 Time remaining: 0s                  
  Progress 2159 / 9694 	 Time remaining: 0s                  
  Progress 2160 / 9694 	 Time remaining: 0s                  
  Progress 2161 / 9694 	 Time remaining: 0s                  
  Progress 2162 / 9694 	 Time remaining: 0s                  
  Progress 2163 / 9694 	 Time remaining: 0s                  
  Progress 2164 / 9694 	 Time remaining: 0s                  
  Progress 2165 / 9694 	 Time remaining: 0s                  
  Progress 2166 / 9694 	 Time remaining: 0s                  
  Progress 2167 / 9694 	 Time remaining: 0s                  
  Progress 2168 / 9694 	 Time remaining: 0s                  
  Progress 2169 / 9694 	 Time remaining: 0s                  
  Progress 2170 / 9694 	 Time remaining: 0s                  
  Progress 2171 / 9694 	 Time remaining: 0s                  
  Progress 2172 / 9694 	 Time remaining: 0s                  
  Progress 2173 / 9694 	 Time remaining: 0s                  
  Progress 2174 / 9694 	 Time remaining: 0s                  
  Progress 2175 / 9694 	 Time remaining: 0s                  
  Progress 2176 / 9694 	 Time remaining: 0s                  
  Progress 2177 / 9694 	 Time remaining: 0s                  
  Progress 2178 / 9694 	 Time remaining: 0s                  
  Progress 2179 / 9694 	 Time remaining: 0s                  
  Progress 2180 / 9694 	 Time remaining: 0s                  
  Progress 2181 / 9694 	 Time remaining: 0s                  
  Progress 2182 / 9694 	 Time remaining: 0s                  
  Progress 2183 / 9694 	 Time remaining: 0s                  
  Progress 2184 / 9694 	 Time remaining: 0s                  
  Progress 2185 / 9694 	 Time remaining: 0s                  
  Progress 2186 / 9694 	 Time remaining: 0s                  
